WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 36

This Android Gradle plugin (8.7.3) was tested up to compileSdk = 35.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 36.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 36 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=36
to this project's gradle.properties.
> Task :feature:records:preBuild UP-TO-DATE
> Task :feature:records:preDebugBuild UP-TO-DATE
> Task :feature:records:writeDebugAarMetadata UP-TO-DATE
> Task :feature:reminders:preBuild UP-TO-DATE
> Task :feature:reminders:preDebugBuild UP-TO-DATE
> Task :feature:reminders:writeDebugAarMetadata UP-TO-DATE
> Task :feature:reports:preBuild UP-TO-DATE
> Task :feature:reports:preDebugBuild UP-TO-DATE
> Task :feature:reports:writeDebugAarMetadata UP-TO-DATE
> Task :feature:settings:preBuild UP-TO-DATE
> Task :feature:settings:preDebugBuild UP-TO-DATE
> Task :feature:settings:writeDebugAarMetadata UP-TO-DATE
> Task :feature:symptoms:preBuild UP-TO-DATE
> Task :feature:symptoms:preDebugBuild UP-TO-DATE
> Task :feature:symptoms:writeDebugAarMetadata UP-TO-DATE
> Task :feature:timeline:preBuild UP-TO-DATE
> Task :feature:timeline:preDebugBuild UP-TO-DATE
> Task :feature:timeline:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :core:database:generateDebugResValues UP-TO-DATE
> Task :core:database:generateDebugResources UP-TO-DATE
> Task :core:database:packageDebugResources UP-TO-DATE
> Task :core:datastore:generateDebugResValues UP-TO-DATE
> Task :core:datastore:generateDebugResources UP-TO-DATE
> Task :core:datastore:packageDebugResources UP-TO-DATE
> Task :core:designsystem:generateDebugResValues UP-TO-DATE
> Task :core:designsystem:generateDebugResources UP-TO-DATE
> Task :core:designsystem:packageDebugResources UP-TO-DATE
> Task :core:files:generateDebugResValues UP-TO-DATE
> Task :core:files:generateDebugResources UP-TO-DATE
> Task :core:files:packageDebugResources UP-TO-DATE
> Task :core:notifications:generateDebugResValues UP-TO-DATE
> Task :core:notifications:generateDebugResources UP-TO-DATE
> Task :core:notifications:packageDebugResources UP-TO-DATE
> Task :core:security:generateDebugResValues UP-TO-DATE
> Task :core:security:generateDebugResources UP-TO-DATE
> Task :core:security:packageDebugResources UP-TO-DATE
> Task :core:ui:generateDebugResValues UP-TO-DATE
> Task :core:ui:generateDebugResources UP-TO-DATE
> Task :core:ui:packageDebugResources UP-TO-DATE
> Task :feature:appointments:generateDebugResValues UP-TO-DATE
> Task :feature:appointments:generateDebugResources UP-TO-DATE
> Task :feature:appointments:packageDebugResources UP-TO-DATE
> Task :feature:dashboard:generateDebugResValues UP-TO-DATE
> Task :feature:dashboard:generateDebugResources UP-TO-DATE
> Task :feature:dashboard:packageDebugResources UP-TO-DATE
> Task :feature:medications:generateDebugResValues UP-TO-DATE
> Task :feature:medications:generateDebugResources UP-TO-DATE
> Task :feature:medications:packageDebugResources UP-TO-DATE
> Task :feature:onboarding:generateDebugResValues UP-TO-DATE
> Task :feature:onboarding:generateDebugResources UP-TO-DATE
> Task :feature:onboarding:packageDebugResources UP-TO-DATE
> Task :feature:profile:generateDebugResValues UP-TO-DATE
> Task :feature:profile:generateDebugResources UP-TO-DATE
> Task :feature:profile:packageDebugResources UP-TO-DATE
> Task :feature:records:generateDebugResValues UP-TO-DATE
> Task :feature:records:generateDebugResources UP-TO-DATE
> Task :feature:records:packageDebugResources UP-TO-DATE
> Task :feature:reminders:generateDebugResValues UP-TO-DATE
> Task :feature:reminders:generateDebugResources UP-TO-DATE
> Task :feature:reminders:packageDebugResources UP-TO-DATE
> Task :feature:reports:generateDebugResValues UP-TO-DATE
> Task :feature:reports:generateDebugResources UP-TO-DATE
> Task :feature:reports:packageDebugResources UP-TO-DATE
> Task :feature:settings:generateDebugResValues UP-TO-DATE
> Task :feature:settings:generateDebugResources UP-TO-DATE
> Task :feature:settings:packageDebugResources UP-TO-DATE
> Task :feature:symptoms:generateDebugResValues UP-TO-DATE
> Task :feature:symptoms:generateDebugResources UP-TO-DATE
> Task :feature:symptoms:packageDebugResources UP-TO-DATE
> Task :feature:timeline:generateDebugResValues UP-TO-DATE
> Task :feature:timeline:generateDebugResources UP-TO-DATE
> Task :feature:timeline:packageDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :core:database:extractDeepLinksDebug UP-TO-DATE
> Task :core:database:processDebugManifest UP-TO-DATE
> Task :core:datastore:extractDeepLinksDebug UP-TO-DATE
> Task :core:datastore:processDebugManifest UP-TO-DATE
> Task :core:designsystem:extractDeepLinksDebug UP-TO-DATE
> Task :core:designsystem:processDebugManifest UP-TO-DATE
> Task :core:files:extractDeepLinksDebug UP-TO-DATE
> Task :core:files:processDebugManifest UP-TO-DATE
> Task :core:notifications:extractDeepLinksDebug UP-TO-DATE
> Task :core:notifications:processDebugManifest UP-TO-DATE
> Task :core:security:extractDeepLinksDebug UP-TO-DATE
> Task :core:security:processDebugManifest UP-TO-DATE
> Task :core:ui:extractDeepLinksDebug UP-TO-DATE
> Task :core:ui:processDebugManifest UP-TO-DATE
> Task :feature:appointments:extractDeepLinksDebug UP-TO-DATE
> Task :feature:appointments:processDebugManifest UP-TO-DATE
> Task :feature:dashboard:extractDeepLinksDebug UP-TO-DATE
> Task :feature:dashboard:processDebugManifest UP-TO-DATE
> Task :feature:medications:extractDeepLinksDebug UP-TO-DATE
> Task :feature:medications:processDebugManifest UP-TO-DATE
> Task :feature:onboarding:extractDeepLinksDebug UP-TO-DATE
> Task :feature:onboarding:processDebugManifest UP-TO-DATE
> Task :feature:profile:extractDeepLinksDebug UP-TO-DATE
> Task :feature:profile:processDebugManifest UP-TO-DATE
> Task :feature:records:extractDeepLinksDebug UP-TO-DATE
> Task :feature:records:processDebugManifest UP-TO-DATE
> Task :feature:reminders:extractDeepLinksDebug UP-TO-DATE
> Task :feature:reminders:processDebugManifest UP-TO-DATE
> Task :feature:reports:extractDeepLinksDebug UP-TO-DATE
> Task :feature:reports:processDebugManifest UP-TO-DATE
> Task :feature:settings:extractDeepLinksDebug UP-TO-DATE
> Task :feature:settings:processDebugManifest UP-TO-DATE
> Task :feature:symptoms:extractDeepLinksDebug UP-TO-DATE
> Task :feature:symptoms:processDebugManifest UP-TO-DATE
> Task :feature:timeline:extractDeepLinksDebug UP-TO-DATE
> Task :feature:timeline:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :core:database:compileDebugLibraryResources UP-TO-DATE
> Task :core:database:parseDebugLocalResources UP-TO-DATE
> Task :core:database:generateDebugRFile UP-TO-DATE
> Task :core:datastore:compileDebugLibraryResources UP-TO-DATE
> Task :core:datastore:parseDebugLocalResources UP-TO-DATE
> Task :core:datastore:generateDebugRFile UP-TO-DATE
> Task :core:designsystem:compileDebugLibraryResources UP-TO-DATE
> Task :core:designsystem:parseDebugLocalResources UP-TO-DATE
> Task :core:designsystem:generateDebugRFile UP-TO-DATE
> Task :core:files:compileDebugLibraryResources UP-TO-DATE
> Task :core:files:parseDebugLocalResources UP-TO-DATE
> Task :core:files:generateDebugRFile UP-TO-DATE
> Task :core:notifications:compileDebugLibraryResources UP-TO-DATE
> Task :core:notifications:parseDebugLocalResources UP-TO-DATE
> Task :core:notifications:generateDebugRFile UP-TO-DATE
> Task :core:security:compileDebugLibraryResources UP-TO-DATE
> Task :core:security:parseDebugLocalResources UP-TO-DATE
> Task :core:security:generateDebugRFile UP-TO-DATE
> Task :core:ui:compileDebugLibraryResources UP-TO-DATE
> Task :core:ui:parseDebugLocalResources UP-TO-DATE
> Task :core:ui:generateDebugRFile UP-TO-DATE
> Task :feature:appointments:compileDebugLibraryResources UP-TO-DATE
> Task :feature:appointments:parseDebugLocalResources UP-TO-DATE
> Task :feature:appointments:generateDebugRFile UP-TO-DATE
> Task :feature:dashboard:compileDebugLibraryResources UP-TO-DATE
> Task :feature:dashboard:parseDebugLocalResources UP-TO-DATE
> Task :feature:dashboard:generateDebugRFile UP-TO-DATE
> Task :feature:medications:compileDebugLibraryResources UP-TO-DATE
> Task :feature:medications:parseDebugLocalResources UP-TO-DATE
> Task :feature:medications:generateDebugRFile UP-TO-DATE
> Task :feature:onboarding:compileDebugLibraryResources UP-TO-DATE
> Task :feature:onboarding:parseDebugLocalResources UP-TO-DATE
> Task :feature:onboarding:generateDebugRFile UP-TO-DATE
> Task :feature:profile:compileDebugLibraryResources UP-TO-DATE
> Task :feature:profile:parseDebugLocalResources UP-TO-DATE
> Task :feature:profile:generateDebugRFile UP-TO-DATE
> Task :feature:records:compileDebugLibraryResources UP-TO-DATE
> Task :feature:records:parseDebugLocalResources UP-TO-DATE
> Task :feature:records:generateDebugRFile UP-TO-DATE
> Task :feature:reminders:compileDebugLibraryResources UP-TO-DATE
> Task :feature:reminders:parseDebugLocalResources UP-TO-DATE
> Task :feature:reminders:generateDebugRFile UP-TO-DATE
> Task :feature:reports:compileDebugLibraryResources UP-TO-DATE
> Task :feature:reports:parseDebugLocalResources UP-TO-DATE
> Task :feature:reports:generateDebugRFile UP-TO-DATE
> Task :feature:settings:compileDebugLibraryResources UP-TO-DATE
> Task :feature:settings:parseDebugLocalResources UP-TO-DATE
> Task :feature:settings:generateDebugRFile UP-TO-DATE
> Task :feature:symptoms:compileDebugLibraryResources UP-TO-DATE
> Task :feature:symptoms:parseDebugLocalResources UP-TO-DATE
> Task :feature:symptoms:generateDebugRFile UP-TO-DATE
> Task :feature:timeline:compileDebugLibraryResources UP-TO-DATE
> Task :feature:timeline:parseDebugLocalResources UP-TO-DATE
> Task :feature:timeline:generateDebugRFile UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :core:database:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:database:kspDebugKotlin UP-TO-DATE
> Task :core:database:compileDebugKotlin UP-TO-DATE
> Task :core:database:javaPreCompileDebug UP-TO-DATE
> Task :core:database:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:database:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:datastore:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:datastore:compileDebugKotlin UP-TO-DATE
> Task :core:datastore:javaPreCompileDebug UP-TO-DATE
> Task :core:datastore:compileDebugJavaWithJavac NO-SOURCE
> Task :core:datastore:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:designsystem:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:designsystem:compileDebugKotlin UP-TO-DATE
> Task :core:designsystem:javaPreCompileDebug UP-TO-DATE
> Task :core:designsystem:compileDebugJavaWithJavac NO-SOURCE
> Task :core:designsystem:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:files:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:files:compileDebugKotlin UP-TO-DATE
> Task :core:files:javaPreCompileDebug UP-TO-DATE
> Task :core:files:compileDebugJavaWithJavac NO-SOURCE
> Task :core:files:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:notifications:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:notifications:compileDebugKotlin UP-TO-DATE
> Task :core:notifications:javaPreCompileDebug UP-TO-DATE
> Task :core:notifications:compileDebugJavaWithJavac NO-SOURCE
> Task :core:notifications:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:security:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:security:compileDebugKotlin UP-TO-DATE
> Task :core:security:javaPreCompileDebug UP-TO-DATE
> Task :core:security:compileDebugJavaWithJavac NO-SOURCE
> Task :core:security:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:ui:compileDebugKotlin UP-TO-DATE
> Task :core:ui:javaPreCompileDebug UP-TO-DATE
> Task :core:ui:compileDebugJavaWithJavac NO-SOURCE
> Task :core:ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:appointments:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:appointments:compileDebugKotlin UP-TO-DATE
> Task :feature:appointments:javaPreCompileDebug UP-TO-DATE
> Task :feature:appointments:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:appointments:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:dashboard:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:dashboard:compileDebugKotlin UP-TO-DATE
> Task :feature:dashboard:javaPreCompileDebug UP-TO-DATE
> Task :feature:dashboard:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:dashboard:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:medications:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:medications:compileDebugKotlin UP-TO-DATE
> Task :feature:medications:javaPreCompileDebug UP-TO-DATE
> Task :feature:medications:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:medications:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:onboarding:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:onboarding:compileDebugKotlin UP-TO-DATE
> Task :feature:onboarding:javaPreCompileDebug UP-TO-DATE
> Task :feature:onboarding:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:onboarding:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:profile:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:profile:compileDebugKotlin UP-TO-DATE
> Task :feature:profile:javaPreCompileDebug UP-TO-DATE
> Task :feature:profile:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:profile:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:records:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:records:compileDebugKotlin UP-TO-DATE
> Task :feature:records:javaPreCompileDebug UP-TO-DATE
> Task :feature:records:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:records:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:reminders:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:reminders:compileDebugKotlin UP-TO-DATE
> Task :feature:reminders:javaPreCompileDebug UP-TO-DATE
> Task :feature:reminders:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:reminders:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:reports:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:reports:compileDebugKotlin UP-TO-DATE
> Task :feature:reports:javaPreCompileDebug UP-TO-DATE
> Task :feature:reports:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:reports:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:settings:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:settings:compileDebugKotlin UP-TO-DATE
> Task :feature:settings:javaPreCompileDebug UP-TO-DATE
> Task :feature:settings:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:settings:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:symptoms:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:symptoms:compileDebugKotlin UP-TO-DATE
> Task :feature:symptoms:javaPreCompileDebug UP-TO-DATE
> Task :feature:symptoms:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:symptoms:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:timeline:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:timeline:compileDebugKotlin UP-TO-DATE
> Task :feature:timeline:javaPreCompileDebug UP-TO-DATE
> Task :feature:timeline:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:timeline:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :core:database:mergeDebugShaders UP-TO-DATE
> Task :core:database:compileDebugShaders NO-SOURCE
> Task :core:database:generateDebugAssets UP-TO-DATE
> Task :core:database:packageDebugAssets UP-TO-DATE
> Task :core:datastore:mergeDebugShaders UP-TO-DATE
> Task :core:datastore:compileDebugShaders NO-SOURCE
> Task :core:datastore:generateDebugAssets UP-TO-DATE
> Task :core:datastore:packageDebugAssets UP-TO-DATE
> Task :core:designsystem:mergeDebugShaders UP-TO-DATE
> Task :core:designsystem:compileDebugShaders NO-SOURCE
> Task :core:designsystem:generateDebugAssets UP-TO-DATE
> Task :core:designsystem:packageDebugAssets UP-TO-DATE
> Task :core:files:mergeDebugShaders UP-TO-DATE
> Task :core:files:compileDebugShaders NO-SOURCE
> Task :core:files:generateDebugAssets UP-TO-DATE
> Task :core:files:packageDebugAssets UP-TO-DATE
> Task :core:notifications:mergeDebugShaders UP-TO-DATE
> Task :core:notifications:compileDebugShaders NO-SOURCE
> Task :core:notifications:generateDebugAssets UP-TO-DATE
> Task :core:notifications:packageDebugAssets UP-TO-DATE
> Task :core:security:mergeDebugShaders UP-TO-DATE
> Task :core:security:compileDebugShaders NO-SOURCE
> Task :core:security:generateDebugAssets UP-TO-DATE
> Task :core:security:packageDebugAssets UP-TO-DATE
> Task :core:ui:mergeDebugShaders UP-TO-DATE
> Task :core:ui:compileDebugShaders NO-SOURCE
> Task :core:ui:generateDebugAssets UP-TO-DATE
> Task :core:ui:packageDebugAssets UP-TO-DATE
> Task :feature:appointments:mergeDebugShaders UP-TO-DATE
> Task :feature:appointments:compileDebugShaders NO-SOURCE
> Task :feature:appointments:generateDebugAssets UP-TO-DATE
> Task :feature:appointments:packageDebugAssets UP-TO-DATE
> Task :feature:dashboard:mergeDebugShaders UP-TO-DATE
> Task :feature:dashboard:compileDebugShaders NO-SOURCE
> Task :feature:dashboard:generateDebugAssets UP-TO-DATE
> Task :feature:dashboard:packageDebugAssets UP-TO-DATE
> Task :feature:medications:mergeDebugShaders UP-TO-DATE
> Task :feature:medications:compileDebugShaders NO-SOURCE
> Task :feature:medications:generateDebugAssets UP-TO-DATE
> Task :feature:medications:packageDebugAssets UP-TO-DATE
> Task :feature:onboarding:mergeDebugShaders UP-TO-DATE
> Task :feature:onboarding:compileDebugShaders NO-SOURCE
> Task :feature:onboarding:generateDebugAssets UP-TO-DATE
> Task :feature:onboarding:packageDebugAssets UP-TO-DATE
> Task :feature:profile:mergeDebugShaders UP-TO-DATE
> Task :feature:profile:compileDebugShaders NO-SOURCE
> Task :feature:profile:generateDebugAssets UP-TO-DATE
> Task :feature:profile:packageDebugAssets UP-TO-DATE
> Task :feature:records:mergeDebugShaders UP-TO-DATE
> Task :feature:records:compileDebugShaders NO-SOURCE
> Task :feature:records:generateDebugAssets UP-TO-DATE
> Task :feature:records:packageDebugAssets UP-TO-DATE
> Task :feature:reminders:mergeDebugShaders UP-TO-DATE
> Task :feature:reminders:compileDebugShaders NO-SOURCE
> Task :feature:reminders:generateDebugAssets UP-TO-DATE
> Task :feature:reminders:packageDebugAssets UP-TO-DATE
> Task :feature:reports:mergeDebugShaders UP-TO-DATE
> Task :feature:reports:compileDebugShaders NO-SOURCE
> Task :feature:reports:generateDebugAssets UP-TO-DATE
> Task :feature:reports:packageDebugAssets UP-TO-DATE
> Task :feature:settings:mergeDebugShaders UP-TO-DATE
> Task :feature:settings:compileDebugShaders NO-SOURCE
> Task :feature:settings:generateDebugAssets UP-TO-DATE
> Task :feature:settings:packageDebugAssets UP-TO-DATE
> Task :feature:symptoms:mergeDebugShaders UP-TO-DATE
> Task :feature:symptoms:compileDebugShaders NO-SOURCE
> Task :feature:symptoms:generateDebugAssets UP-TO-DATE
> Task :feature:symptoms:packageDebugAssets UP-TO-DATE
> Task :feature:timeline:mergeDebugShaders UP-TO-DATE
> Task :feature:timeline:compileDebugShaders NO-SOURCE
> Task :feature:timeline:generateDebugAssets UP-TO-DATE
> Task :feature:timeline:packageDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :core:notifications:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:database:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:security:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:files:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:datastore:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:onboarding:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:dashboard:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:profile:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:timeline:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:symptoms:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:records:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:medications:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:reminders:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:appointments:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:reports:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:settings:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:ui:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:designsystem:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:hiltAggregateDepsDebug UP-TO-DATE
> Task :app:hiltJavaCompileDebug UP-TO-DATE
> Task :app:transformDebugClassesWithAsm UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :core:database:processDebugJavaRes UP-TO-DATE
> Task :core:datastore:processDebugJavaRes UP-TO-DATE
> Task :core:designsystem:processDebugJavaRes UP-TO-DATE
> Task :core:files:processDebugJavaRes UP-TO-DATE
> Task :core:notifications:processDebugJavaRes UP-TO-DATE
> Task :core:security:processDebugJavaRes UP-TO-DATE
> Task :core:ui:processDebugJavaRes UP-TO-DATE
> Task :feature:appointments:processDebugJavaRes UP-TO-DATE
> Task :feature:dashboard:processDebugJavaRes UP-TO-DATE
> Task :feature:medications:processDebugJavaRes UP-TO-DATE
> Task :feature:onboarding:processDebugJavaRes UP-TO-DATE
> Task :feature:profile:processDebugJavaRes UP-TO-DATE
> Task :feature:records:processDebugJavaRes UP-TO-DATE
> Task :feature:reminders:processDebugJavaRes UP-TO-DATE
> Task :feature:reports:processDebugJavaRes UP-TO-DATE
> Task :feature:settings:processDebugJavaRes UP-TO-DATE
> Task :feature:symptoms:processDebugJavaRes UP-TO-DATE
> Task :feature:timeline:processDebugJavaRes UP-TO-DATE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :core:notifications:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:database:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:security:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:files:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:datastore:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:onboarding:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:dashboard:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:profile:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:timeline:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:symptoms:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:records:bundleLibRuntimeToDirDebug UP-TO-DATE
