WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 36

This Android Gradle plugin (8.7.3) was tested up to compileSdk = 35.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 36.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 36 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=36
to this project's gradle.properties.
> Task :core:datastore:extractDebugAnnotations UP-TO-DATE
> Task :core:datastore:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:datastore:javaPreCompileDebug UP-TO-DATE
> Task :core:datastore:compileDebugJavaWithJavac NO-SOURCE
> Task :core:datastore:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:datastore:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:datastore:mergeDebugShaders UP-TO-DATE
> Task :core:datastore:compileDebugShaders NO-SOURCE
> Task :core:datastore:generateDebugAssets UP-TO-DATE
> Task :core:datastore:packageDebugAssets UP-TO-DATE
> Task :core:datastore:prepareDebugArtProfile UP-TO-DATE
> Task :core:datastore:prepareLintJarForPublish UP-TO-DATE
> Task :core:datastore:processDebugManifest UP-TO-DATE
> Task :core:datastore:processDebugJavaRes UP-TO-DATE
> Task :core:datastore:mergeDebugJavaResource UP-TO-DATE
> Task :core:datastore:syncDebugLibJars UP-TO-DATE
> Task :core:datastore:writeDebugAarMetadata UP-TO-DATE
> Task :core:datastore:bundleDebugLocalLintAar UP-TO-DATE
> Task :core:ui:preBuild UP-TO-DATE
> Task :core:ui:preDebugBuild UP-TO-DATE
> Task :core:ui:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:ui:mergeDebugNativeLibs NO-SOURCE
> Task :core:ui:stripDebugDebugSymbols NO-SOURCE
> Task :core:ui:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:designsystem:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:designsystem:preBuild UP-TO-DATE
> Task :core:designsystem:preDebugBuild UP-TO-DATE
> Task :core:designsystem:generateDebugResValues UP-TO-DATE
> Task :core:designsystem:generateDebugResources UP-TO-DATE
> Task :core:designsystem:packageDebugResources UP-TO-DATE
> Task :core:designsystem:parseDebugLocalResources UP-TO-DATE
> Task :core:designsystem:generateDebugRFile UP-TO-DATE
> Task :core:designsystem:compileDebugKotlin UP-TO-DATE
> Task :core:designsystem:javaPreCompileDebug UP-TO-DATE
> Task :core:designsystem:compileDebugJavaWithJavac NO-SOURCE
> Task :core:designsystem:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:ui:generateDebugResValues UP-TO-DATE
> Task :core:ui:generateDebugResources UP-TO-DATE
> Task :core:ui:packageDebugResources UP-TO-DATE
> Task :core:ui:parseDebugLocalResources UP-TO-DATE
> Task :core:ui:generateDebugRFile UP-TO-DATE
> Task :core:ui:compileDebugKotlin UP-TO-DATE
> Task :core:ui:extractDebugAnnotations UP-TO-DATE
> Task :core:ui:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:ui:javaPreCompileDebug UP-TO-DATE
> Task :core:ui:compileDebugJavaWithJavac NO-SOURCE
> Task :core:ui:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:ui:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:ui:mergeDebugShaders UP-TO-DATE
> Task :core:ui:compileDebugShaders NO-SOURCE
> Task :core:ui:generateDebugAssets UP-TO-DATE
> Task :core:ui:packageDebugAssets UP-TO-DATE
> Task :core:ui:prepareDebugArtProfile UP-TO-DATE
> Task :core:ui:prepareLintJarForPublish UP-TO-DATE
> Task :core:ui:processDebugManifest UP-TO-DATE
> Task :core:ui:processDebugJavaRes UP-TO-DATE
> Task :core:ui:mergeDebugJavaResource UP-TO-DATE
> Task :core:ui:syncDebugLibJars UP-TO-DATE
> Task :core:ui:writeDebugAarMetadata UP-TO-DATE
> Task :core:ui:bundleDebugLocalLintAar UP-TO-DATE
> Task :core:designsystem:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:designsystem:mergeDebugNativeLibs NO-SOURCE
> Task :core:designsystem:stripDebugDebugSymbols NO-SOURCE
> Task :core:designsystem:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:designsystem:extractDebugAnnotations UP-TO-DATE
> Task :core:designsystem:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:designsystem:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:designsystem:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:designsystem:mergeDebugShaders UP-TO-DATE
> Task :core:designsystem:compileDebugShaders NO-SOURCE
> Task :core:designsystem:generateDebugAssets UP-TO-DATE
> Task :core:designsystem:packageDebugAssets UP-TO-DATE
> Task :core:designsystem:prepareDebugArtProfile UP-TO-DATE
> Task :core:designsystem:prepareLintJarForPublish UP-TO-DATE
> Task :core:designsystem:processDebugManifest UP-TO-DATE
> Task :core:designsystem:processDebugJavaRes UP-TO-DATE
> Task :core:designsystem:mergeDebugJavaResource UP-TO-DATE
> Task :core:designsystem:syncDebugLibJars UP-TO-DATE
> Task :core:designsystem:writeDebugAarMetadata UP-TO-DATE
> Task :core:designsystem:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:onboarding:preBuild UP-TO-DATE
> Task :feature:onboarding:preDebugBuild UP-TO-DATE
> Task :feature:onboarding:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:onboarding:mergeDebugNativeLibs NO-SOURCE
> Task :feature:onboarding:stripDebugDebugSymbols NO-SOURCE
> Task :feature:onboarding:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:onboarding:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:onboarding:generateDebugResValues UP-TO-DATE
> Task :feature:onboarding:generateDebugResources UP-TO-DATE
> Task :feature:onboarding:packageDebugResources UP-TO-DATE
> Task :feature:onboarding:parseDebugLocalResources UP-TO-DATE
> Task :feature:onboarding:generateDebugRFile UP-TO-DATE
> Task :feature:onboarding:compileDebugKotlin UP-TO-DATE
> Task :feature:onboarding:extractDebugAnnotations UP-TO-DATE
> Task :feature:onboarding:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:onboarding:javaPreCompileDebug UP-TO-DATE
> Task :feature:onboarding:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:onboarding:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:onboarding:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:onboarding:mergeDebugShaders UP-TO-DATE
> Task :feature:onboarding:compileDebugShaders NO-SOURCE
> Task :feature:onboarding:generateDebugAssets UP-TO-DATE
> Task :feature:onboarding:packageDebugAssets UP-TO-DATE
> Task :feature:onboarding:prepareDebugArtProfile UP-TO-DATE
> Task :feature:onboarding:prepareLintJarForPublish UP-TO-DATE
> Task :feature:onboarding:processDebugManifest UP-TO-DATE
> Task :feature:onboarding:processDebugJavaRes UP-TO-DATE
> Task :feature:onboarding:mergeDebugJavaResource UP-TO-DATE
> Task :feature:onboarding:syncDebugLibJars UP-TO-DATE
> Task :feature:onboarding:writeDebugAarMetadata UP-TO-DATE
> Task :feature:onboarding:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:dashboard:preBuild UP-TO-DATE
> Task :feature:dashboard:preDebugBuild UP-TO-DATE
> Task :feature:dashboard:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:dashboard:mergeDebugNativeLibs NO-SOURCE
> Task :feature:dashboard:stripDebugDebugSymbols NO-SOURCE
> Task :feature:dashboard:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:dashboard:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:dashboard:generateDebugResValues UP-TO-DATE
> Task :feature:dashboard:generateDebugResources UP-TO-DATE
> Task :feature:dashboard:packageDebugResources UP-TO-DATE
> Task :feature:dashboard:parseDebugLocalResources UP-TO-DATE
> Task :feature:dashboard:generateDebugRFile UP-TO-DATE
> Task :feature:dashboard:compileDebugKotlin UP-TO-DATE
> Task :feature:dashboard:extractDebugAnnotations UP-TO-DATE
> Task :feature:dashboard:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:dashboard:javaPreCompileDebug UP-TO-DATE
> Task :feature:dashboard:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:dashboard:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:dashboard:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:dashboard:mergeDebugShaders UP-TO-DATE
> Task :feature:dashboard:compileDebugShaders NO-SOURCE
> Task :feature:dashboard:generateDebugAssets UP-TO-DATE
> Task :feature:dashboard:packageDebugAssets UP-TO-DATE
> Task :feature:dashboard:prepareDebugArtProfile UP-TO-DATE
> Task :feature:dashboard:prepareLintJarForPublish UP-TO-DATE
> Task :feature:dashboard:processDebugManifest UP-TO-DATE
> Task :feature:dashboard:processDebugJavaRes UP-TO-DATE
> Task :feature:dashboard:mergeDebugJavaResource UP-TO-DATE
> Task :feature:dashboard:syncDebugLibJars UP-TO-DATE
> Task :feature:dashboard:writeDebugAarMetadata UP-TO-DATE
> Task :feature:dashboard:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:profile:preBuild UP-TO-DATE
> Task :feature:profile:preDebugBuild UP-TO-DATE
> Task :feature:profile:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:profile:mergeDebugNativeLibs NO-SOURCE
> Task :feature:profile:stripDebugDebugSymbols NO-SOURCE
> Task :feature:profile:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:profile:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:profile:generateDebugResValues UP-TO-DATE
> Task :feature:profile:generateDebugResources UP-TO-DATE
> Task :feature:profile:packageDebugResources UP-TO-DATE
> Task :feature:profile:parseDebugLocalResources UP-TO-DATE
> Task :feature:profile:generateDebugRFile UP-TO-DATE
> Task :feature:profile:compileDebugKotlin UP-TO-DATE
> Task :feature:profile:extractDebugAnnotations UP-TO-DATE
> Task :feature:profile:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:profile:javaPreCompileDebug UP-TO-DATE
> Task :feature:profile:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:profile:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:profile:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:profile:mergeDebugShaders UP-TO-DATE
> Task :feature:profile:compileDebugShaders NO-SOURCE
> Task :feature:profile:generateDebugAssets UP-TO-DATE
> Task :feature:profile:packageDebugAssets UP-TO-DATE
> Task :feature:profile:prepareDebugArtProfile UP-TO-DATE
> Task :feature:profile:prepareLintJarForPublish UP-TO-DATE
> Task :feature:profile:processDebugManifest UP-TO-DATE
> Task :feature:profile:processDebugJavaRes UP-TO-DATE
> Task :feature:profile:mergeDebugJavaResource UP-TO-DATE
> Task :feature:profile:syncDebugLibJars UP-TO-DATE
> Task :feature:profile:writeDebugAarMetadata UP-TO-DATE
> Task :feature:profile:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:timeline:preBuild UP-TO-DATE
> Task :feature:timeline:preDebugBuild UP-TO-DATE
> Task :feature:timeline:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:timeline:mergeDebugNativeLibs NO-SOURCE
> Task :feature:timeline:stripDebugDebugSymbols NO-SOURCE
> Task :feature:timeline:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:timeline:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:timeline:generateDebugResValues UP-TO-DATE
> Task :feature:timeline:generateDebugResources UP-TO-DATE
> Task :feature:timeline:packageDebugResources UP-TO-DATE
> Task :feature:timeline:parseDebugLocalResources UP-TO-DATE
> Task :feature:timeline:generateDebugRFile UP-TO-DATE
> Task :feature:timeline:compileDebugKotlin UP-TO-DATE
> Task :feature:timeline:extractDebugAnnotations UP-TO-DATE
> Task :feature:timeline:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:timeline:javaPreCompileDebug UP-TO-DATE
> Task :feature:timeline:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:timeline:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:timeline:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:timeline:mergeDebugShaders UP-TO-DATE
> Task :feature:timeline:compileDebugShaders NO-SOURCE
> Task :feature:timeline:generateDebugAssets UP-TO-DATE
> Task :feature:timeline:packageDebugAssets UP-TO-DATE
> Task :feature:timeline:prepareDebugArtProfile UP-TO-DATE
> Task :feature:timeline:prepareLintJarForPublish UP-TO-DATE
> Task :feature:timeline:processDebugManifest UP-TO-DATE
> Task :feature:timeline:processDebugJavaRes UP-TO-DATE
> Task :feature:timeline:mergeDebugJavaResource UP-TO-DATE
> Task :feature:timeline:syncDebugLibJars UP-TO-DATE
> Task :feature:timeline:writeDebugAarMetadata UP-TO-DATE
> Task :feature:timeline:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:symptoms:preBuild UP-TO-DATE
> Task :feature:symptoms:preDebugBuild UP-TO-DATE
> Task :feature:symptoms:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:symptoms:mergeDebugNativeLibs NO-SOURCE
> Task :feature:symptoms:stripDebugDebugSymbols NO-SOURCE
> Task :feature:symptoms:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:symptoms:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:symptoms:generateDebugResValues UP-TO-DATE
> Task :feature:symptoms:generateDebugResources UP-TO-DATE
> Task :feature:symptoms:packageDebugResources UP-TO-DATE
> Task :feature:symptoms:parseDebugLocalResources UP-TO-DATE
> Task :feature:symptoms:generateDebugRFile UP-TO-DATE
> Task :feature:symptoms:compileDebugKotlin UP-TO-DATE
> Task :feature:symptoms:extractDebugAnnotations UP-TO-DATE
> Task :feature:symptoms:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:symptoms:javaPreCompileDebug UP-TO-DATE
> Task :feature:symptoms:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:symptoms:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:symptoms:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:symptoms:mergeDebugShaders UP-TO-DATE
> Task :feature:symptoms:compileDebugShaders NO-SOURCE
> Task :feature:symptoms:generateDebugAssets UP-TO-DATE
> Task :feature:symptoms:packageDebugAssets UP-TO-DATE
> Task :feature:symptoms:prepareDebugArtProfile UP-TO-DATE
> Task :feature:symptoms:prepareLintJarForPublish UP-TO-DATE
> Task :feature:symptoms:processDebugManifest UP-TO-DATE
> Task :feature:symptoms:processDebugJavaRes UP-TO-DATE
> Task :feature:symptoms:mergeDebugJavaResource UP-TO-DATE
> Task :feature:symptoms:syncDebugLibJars UP-TO-DATE
> Task :feature:symptoms:writeDebugAarMetadata UP-TO-DATE
> Task :feature:symptoms:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:records:preBuild UP-TO-DATE
> Task :feature:records:preDebugBuild UP-TO-DATE
> Task :feature:records:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:records:mergeDebugNativeLibs NO-SOURCE
> Task :feature:records:stripDebugDebugSymbols NO-SOURCE
> Task :feature:records:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:records:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:records:generateDebugResValues UP-TO-DATE
> Task :feature:records:generateDebugResources UP-TO-DATE
> Task :feature:records:packageDebugResources UP-TO-DATE
> Task :feature:records:parseDebugLocalResources UP-TO-DATE
> Task :feature:records:generateDebugRFile UP-TO-DATE
> Task :feature:records:compileDebugKotlin UP-TO-DATE
> Task :feature:records:extractDebugAnnotations UP-TO-DATE
> Task :feature:records:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:records:javaPreCompileDebug UP-TO-DATE
> Task :feature:records:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:records:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:records:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:records:mergeDebugShaders UP-TO-DATE
> Task :feature:records:compileDebugShaders NO-SOURCE
> Task :feature:records:generateDebugAssets UP-TO-DATE
> Task :feature:records:packageDebugAssets UP-TO-DATE
> Task :feature:records:prepareDebugArtProfile UP-TO-DATE
> Task :feature:records:prepareLintJarForPublish UP-TO-DATE
> Task :feature:records:processDebugManifest UP-TO-DATE
> Task :feature:records:processDebugJavaRes UP-TO-DATE
> Task :feature:records:mergeDebugJavaResource UP-TO-DATE
> Task :feature:records:syncDebugLibJars UP-TO-DATE
> Task :feature:records:writeDebugAarMetadata UP-TO-DATE
> Task :feature:records:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:medications:preBuild UP-TO-DATE
> Task :feature:medications:preDebugBuild UP-TO-DATE
> Task :feature:medications:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:medications:mergeDebugNativeLibs NO-SOURCE
> Task :feature:medications:stripDebugDebugSymbols NO-SOURCE
> Task :feature:medications:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:medications:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:medications:generateDebugResValues UP-TO-DATE
> Task :feature:medications:generateDebugResources UP-TO-DATE
> Task :feature:medications:packageDebugResources UP-TO-DATE
> Task :feature:medications:parseDebugLocalResources UP-TO-DATE
> Task :feature:medications:generateDebugRFile UP-TO-DATE
> Task :feature:medications:compileDebugKotlin UP-TO-DATE
> Task :feature:medications:extractDebugAnnotations UP-TO-DATE
> Task :feature:medications:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature:medications:javaPreCompileDebug UP-TO-DATE
> Task :feature:medications:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:medications:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:medications:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:medications:mergeDebugShaders UP-TO-DATE
> Task :feature:medications:compileDebugShaders NO-SOURCE
> Task :feature:medications:generateDebugAssets UP-TO-DATE
