WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 36

This Android Gradle plugin (8.7.3) was tested up to compileSdk = 35.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 36.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 36 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=36
to this project's gradle.properties.
> Task :feature:reports:generateReleaseRFile UP-TO-DATE
> Task :feature:settings:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:settings:parseReleaseLocalResources UP-TO-DATE
> Task :feature:settings:generateReleaseRFile UP-TO-DATE
> Task :feature:symptoms:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:symptoms:parseReleaseLocalResources UP-TO-DATE
> Task :feature:symptoms:generateReleaseRFile UP-TO-DATE
> Task :feature:timeline:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:timeline:parseReleaseLocalResources UP-TO-DATE
> Task :feature:timeline:generateReleaseRFile UP-TO-DATE
> Task :app:processReleaseResources UP-TO-DATE
> Task :app:extractReleaseVersionControlInfo UP-TO-DATE
> Task :core:common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:common:compileKotlin UP-TO-DATE
> Task :core:common:compileJava NO-SOURCE
> Task :core:common:processResources NO-SOURCE
> Task :core:common:classes UP-TO-DATE
> Task :core:common:jar UP-TO-DATE
> Task :core:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:model:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:model:compileKotlin UP-TO-DATE
> Task :core:model:compileJava NO-SOURCE
> Task :core:model:processResources NO-SOURCE
> Task :core:model:classes UP-TO-DATE
> Task :core:model:jar UP-TO-DATE
> Task :core:domain:compileKotlin UP-TO-DATE
> Task :core:domain:compileJava NO-SOURCE
> Task :core:domain:processResources NO-SOURCE
> Task :core:domain:classes UP-TO-DATE
> Task :core:domain:jar UP-TO-DATE
> Task :core:database:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:database:kspReleaseKotlin UP-TO-DATE
> Task :core:database:compileReleaseKotlin UP-TO-DATE
> Task :core:database:javaPreCompileRelease UP-TO-DATE
> Task :core:database:compileReleaseJavaWithJavac UP-TO-DATE
> Task :core:database:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:notifications:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:notifications:compileReleaseKotlin UP-TO-DATE
> Task :core:notifications:javaPreCompileRelease UP-TO-DATE
> Task :core:notifications:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:notifications:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :core:database:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :core:security:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:security:compileReleaseKotlin UP-TO-DATE
> Task :core:security:javaPreCompileRelease UP-TO-DATE
> Task :core:security:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:security:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :core:files:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:files:compileReleaseKotlin UP-TO-DATE
> Task :core:files:javaPreCompileRelease UP-TO-DATE
> Task :core:files:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:files:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :core:datastore:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:datastore:compileReleaseKotlin UP-TO-DATE
> Task :core:datastore:javaPreCompileRelease UP-TO-DATE
> Task :core:datastore:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:datastore:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :core:designsystem:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:designsystem:compileReleaseKotlin UP-TO-DATE
> Task :core:designsystem:javaPreCompileRelease UP-TO-DATE
> Task :core:designsystem:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:designsystem:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:ui:compileReleaseKotlin UP-TO-DATE
> Task :core:ui:javaPreCompileRelease UP-TO-DATE
> Task :core:ui:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:ui:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:onboarding:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:onboarding:compileReleaseKotlin UP-TO-DATE
> Task :feature:onboarding:javaPreCompileRelease UP-TO-DATE
> Task :feature:onboarding:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:onboarding:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :feature:dashboard:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:dashboard:compileReleaseKotlin UP-TO-DATE
> Task :feature:dashboard:javaPreCompileRelease UP-TO-DATE
> Task :feature:dashboard:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:dashboard:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :feature:profile:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:profile:compileReleaseKotlin UP-TO-DATE
> Task :feature:profile:javaPreCompileRelease UP-TO-DATE
> Task :feature:profile:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:profile:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :feature:timeline:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:timeline:compileReleaseKotlin UP-TO-DATE
> Task :feature:timeline:javaPreCompileRelease UP-TO-DATE
> Task :feature:timeline:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:timeline:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :feature:symptoms:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:symptoms:compileReleaseKotlin UP-TO-DATE
> Task :feature:symptoms:javaPreCompileRelease UP-TO-DATE
> Task :feature:symptoms:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:symptoms:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :feature:records:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:records:compileReleaseKotlin UP-TO-DATE
> Task :feature:records:javaPreCompileRelease UP-TO-DATE
> Task :feature:records:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:records:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :feature:medications:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:medications:compileReleaseKotlin UP-TO-DATE
> Task :feature:medications:javaPreCompileRelease UP-TO-DATE
> Task :feature:medications:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:medications:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :feature:reminders:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:reminders:compileReleaseKotlin UP-TO-DATE
> Task :feature:reminders:javaPreCompileRelease UP-TO-DATE
> Task :feature:reminders:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:reminders:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :feature:appointments:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:appointments:compileReleaseKotlin UP-TO-DATE
> Task :feature:appointments:javaPreCompileRelease UP-TO-DATE
> Task :feature:appointments:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:appointments:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :feature:reports:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:reports:compileReleaseKotlin UP-TO-DATE
> Task :feature:reports:javaPreCompileRelease UP-TO-DATE
> Task :feature:reports:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:reports:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :feature:settings:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:settings:compileReleaseKotlin UP-TO-DATE
> Task :feature:settings:javaPreCompileRelease UP-TO-DATE
> Task :feature:settings:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:settings:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :core:ui:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :core:designsystem:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :app:checkReleaseDuplicateClasses UP-TO-DATE
> Task :app:buildKotlinToolingMetadata UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:datastore:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:files:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:notifications:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:security:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:appointments:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:dashboard:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:medications:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:onboarding:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:profile:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:records:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:reminders:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:reports:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:settings:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:symptoms:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:timeline:bundleLibCompileToJarRelease UP-TO-DATE
> Task :app:kspReleaseKotlin UP-TO-DATE
> Task :app:compileReleaseKotlin UP-TO-DATE
> Task :app:javaPreCompileRelease UP-TO-DATE
> Task :app:compileReleaseJavaWithJavac UP-TO-DATE
> Task :core:notifications:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:database:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:security:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:files:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:datastore:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:onboarding:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:dashboard:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:profile:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:timeline:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:symptoms:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:records:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:medications:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :app:bundleReleaseResources
> Task :feature:reminders:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:appointments:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:reports:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:settings:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:ui:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:designsystem:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :app:hiltAggregateDepsRelease UP-TO-DATE
> Task :app:hiltJavaCompileRelease UP-TO-DATE
> Task :app:transformReleaseClassesWithAsm UP-TO-DATE
> Task :app:dexBuilderRelease UP-TO-DATE
> Task :app:desugarReleaseFileDependencies UP-TO-DATE
> Task :app:mergeReleaseStartupProfile UP-TO-DATE
> Task :app:mergeExtDexRelease UP-TO-DATE
> Task :app:mergeDexRelease UP-TO-DATE
> Task :app:mergeReleaseShaders UP-TO-DATE
> Task :app:compileReleaseShaders NO-SOURCE
> Task :app:generateReleaseAssets UP-TO-DATE
> Task :core:database:mergeReleaseShaders UP-TO-DATE
> Task :core:database:compileReleaseShaders NO-SOURCE
> Task :core:database:generateReleaseAssets UP-TO-DATE
> Task :core:database:packageReleaseAssets UP-TO-DATE
> Task :core:datastore:mergeReleaseShaders UP-TO-DATE
> Task :core:datastore:compileReleaseShaders NO-SOURCE
> Task :core:datastore:generateReleaseAssets UP-TO-DATE
> Task :core:datastore:packageReleaseAssets UP-TO-DATE
> Task :core:designsystem:mergeReleaseShaders UP-TO-DATE
> Task :core:designsystem:compileReleaseShaders NO-SOURCE
> Task :core:designsystem:generateReleaseAssets UP-TO-DATE
> Task :core:designsystem:packageReleaseAssets UP-TO-DATE
> Task :core:files:mergeReleaseShaders UP-TO-DATE
> Task :core:files:compileReleaseShaders NO-SOURCE
> Task :core:files:generateReleaseAssets UP-TO-DATE
> Task :core:files:packageReleaseAssets UP-TO-DATE
> Task :core:notifications:mergeReleaseShaders UP-TO-DATE
> Task :core:notifications:compileReleaseShaders NO-SOURCE
> Task :core:notifications:generateReleaseAssets UP-TO-DATE
> Task :core:notifications:packageReleaseAssets UP-TO-DATE
> Task :core:security:mergeReleaseShaders UP-TO-DATE
> Task :core:security:compileReleaseShaders NO-SOURCE
> Task :core:security:generateReleaseAssets UP-TO-DATE
> Task :core:security:packageReleaseAssets UP-TO-DATE
> Task :core:ui:mergeReleaseShaders UP-TO-DATE
> Task :core:ui:compileReleaseShaders NO-SOURCE
> Task :core:ui:generateReleaseAssets UP-TO-DATE
> Task :core:ui:packageReleaseAssets UP-TO-DATE
> Task :feature:appointments:mergeReleaseShaders UP-TO-DATE
> Task :feature:appointments:compileReleaseShaders NO-SOURCE
> Task :feature:appointments:generateReleaseAssets UP-TO-DATE
> Task :feature:appointments:packageReleaseAssets UP-TO-DATE
> Task :feature:dashboard:mergeReleaseShaders UP-TO-DATE
> Task :feature:dashboard:compileReleaseShaders NO-SOURCE
> Task :feature:dashboard:generateReleaseAssets UP-TO-DATE
> Task :feature:dashboard:packageReleaseAssets UP-TO-DATE
> Task :feature:medications:mergeReleaseShaders UP-TO-DATE
> Task :feature:medications:compileReleaseShaders NO-SOURCE
> Task :feature:medications:generateReleaseAssets UP-TO-DATE
> Task :feature:medications:packageReleaseAssets UP-TO-DATE
> Task :feature:onboarding:mergeReleaseShaders UP-TO-DATE
> Task :feature:onboarding:compileReleaseShaders NO-SOURCE
> Task :feature:onboarding:generateReleaseAssets UP-TO-DATE
> Task :feature:onboarding:packageReleaseAssets UP-TO-DATE
> Task :feature:profile:mergeReleaseShaders UP-TO-DATE
> Task :feature:profile:compileReleaseShaders NO-SOURCE
> Task :feature:profile:generateReleaseAssets UP-TO-DATE
> Task :feature:profile:packageReleaseAssets UP-TO-DATE
> Task :feature:records:mergeReleaseShaders UP-TO-DATE
> Task :feature:records:compileReleaseShaders NO-SOURCE
> Task :feature:records:generateReleaseAssets UP-TO-DATE
> Task :feature:records:packageReleaseAssets UP-TO-DATE
> Task :feature:reminders:mergeReleaseShaders UP-TO-DATE
> Task :feature:reminders:compileReleaseShaders NO-SOURCE
> Task :feature:reminders:generateReleaseAssets UP-TO-DATE
> Task :feature:reminders:packageReleaseAssets UP-TO-DATE
> Task :feature:reports:mergeReleaseShaders UP-TO-DATE
> Task :feature:reports:compileReleaseShaders NO-SOURCE
> Task :feature:reports:generateReleaseAssets UP-TO-DATE
> Task :feature:reports:packageReleaseAssets UP-TO-DATE
> Task :feature:settings:mergeReleaseShaders UP-TO-DATE
> Task :feature:settings:compileReleaseShaders NO-SOURCE
> Task :feature:settings:generateReleaseAssets UP-TO-DATE
> Task :feature:settings:packageReleaseAssets UP-TO-DATE
> Task :feature:symptoms:mergeReleaseShaders UP-TO-DATE
> Task :feature:symptoms:compileReleaseShaders NO-SOURCE
> Task :feature:symptoms:generateReleaseAssets UP-TO-DATE
> Task :feature:symptoms:packageReleaseAssets UP-TO-DATE
> Task :feature:timeline:mergeReleaseShaders UP-TO-DATE
> Task :feature:timeline:compileReleaseShaders NO-SOURCE
> Task :feature:timeline:generateReleaseAssets UP-TO-DATE
